AccSpeciesName,LA_mean,LDMC_mean,SLA_mean,percent_c,percent_s,percent_r,C : S : R ,Strategy class,S (%),C (%),R (%),Red,Green,Blue,Colour values in SigmaPlot 
Chenopodium leptophyllum,52.1625,14.9733,11.7556262,21.19241364,0,78.80758636,21 : 0 : 79 %,R/CR,0,21.19241364,78.80758636,54,0,201,"@rgb(54,0,201)"
Cichorium intybus,2266.411163,18.46267959758071,20.27608661,50.10221124,11.82846042,38.06932833,50 : 12 : 38 %,CR/CSR,11.82846042,50.10221124,38.06932833,128,30,97,"@rgb(128,30,97)"
Cirsium arvense,2230.56914,17.621953981685355,18.20289203,55.86582979,7.562823284,36.57134693,56 : 8 : 37 %,CR,7.562823284,55.86582979,36.57134693,142,19,93,"@rgb(142,19,93)"
Cirsium palustre,4323.064762,15.027600333410513,19.14270432,67.04786842,0,32.95213158,67 : 0 : 33 %,C/CR,0,67.04786842,32.95213158,171,0,84,"@rgb(171,0,84)"
Cirsium vulgare,9249.450602,15.538799994953509,15.02641934,82.60272634,0,17.39727366,83 : 0 : 17 %,C/CR,0,82.60272634,17.39727366,211,0,44,"@rgb(211,0,44)"
Claytonia perfoliata,803.1530769,5.378222222222222,52.14114604,24.18966172,0,75.81033828,24 : 0 : 76 %,R/CR,0,24.18966172,75.81033828,62,0,193,"@rgb(62,0,193)"
Clematis vitalba,9226.070326,30.005731690632576,26.2095003,47.99973389,29.02678156,22.97348456,48 : 29 : 23 %,C/CSR,29.02678156,47.99973389,22.97348456,122,74,59,"@rgb(122,74,59)"
Clinopodium vulgare,470.4221957,27.233549102711947,24.77450781,16.07937024,44.32432546,39.5963043,16 : 44 : 40 %,SR/CSR,44.32432546,16.07937024,39.5963043,41,113,101,"@rgb(41,113,101)"
Conoclinium coelestinum,894.919552,27.21556620517967,23.13780115,22.85647634,42.16096054,34.98256312,23 : 42 : 35 %,SR/CSR,42.16096054,22.85647634,34.98256312,58,108,89,"@rgb(58,108,89)"
Convolvulus arvensis,1008.948939,17.556970258660364,28.63877078,33.64739291,6.752117594,59.6004895,34 : 7 : 60 %,R/CR,6.752117594,33.64739291,59.6004895,86,17,152,"@rgb(86,17,152)"
Conyza canadensis,223.5860622,23.137258969090393,25.1767522,12.04286826,37.41304421,50.54408753,12 : 37 : 51 %,SR/CSR,37.41304421,12.04286826,50.54408753,31,95,129,"@rgb(31,95,129)"
Cornus racemosa,1543.643269,31.74145745,26.12340604,24.84235141,43.69734816,31.46030043,25 : 44 : 31 %,SR/CSR,43.69734816,24.84235141,31.46030043,63,111,80,"@rgb(63,111,80)"
Cornus sanguinea,4165.510041,33.75490761434823,19.15571149,38.27548199,42.51209832,19.2124197,38 : 43 : 19 %,CS/CSR,42.51209832,38.27548199,19.2124197,98,108,49,"@rgb(98,108,49)"
Crataegus monogyna,790.3649805,39.84599955630605,15.10902904,18.54556367,65.86050073,15.5939356,19 : 66 : 16 %,S/CS,65.86050073,18.54556367,15.5939356,47,168,40,"@rgb(47,168,40)"
Crepis capillaris,1394.232027,12.734133239834955,36.13381403,36.01499612,0,63.98500388,36 : 0 : 64 %,R/CR,0,36.01499612,63.98500388,92,0,163,"@rgb(92,0,163)"
Crepis paludosa,5055.976111,11.696446497100984,44.14862259,50.01273732,0,49.98726268,50 : 0 : 50 %,CR,0,50.01273732,49.98726268,128,0,127,"@rgb(128,0,127)"
Croton monanthogynus,75,26.371308,19.835635,4.70275993,55.0959515,40.20128857,5 : 55 : 40 %,SR,55.0959515,4.70275993,40.20128857,12,140,103,"@rgb(12,140,103)"
Cymbopogon caesius,328.5430705,35.51473523209269,22.07014737,10.93067138,59.04670428,30.02262434,11 : 59 : 30 %,S/CSR,59.04670428,10.93067138,30.02262434,28,151,77,"@rgb(28,151,77)"
Cynodon dactylon,167.4213725,34.20467865332532,20.34887055,7.372218045,62.46836257,30.15941938,7 : 62 : 30 %,S/SR,62.46836257,7.372218045,30.15941938,19,159,77,"@rgb(19,159,77)"
Dactylorhiza incarnata,2618.005,12.510172530434783,27.1777407,50.55781849,0,49.44218151,51 : 0 : 49 %,CR,0,50.55781849,49.44218151,129,0,126,"@rgb(129,0,126)"
Danthonia decumbens,265.925,38.9552863,16.96718385,9.777218804,69.01306826,21.20971294,10 : 69 : 21 %,S/SR,69.01306826,9.777218804,21.20971294,25,176,54,"@rgb(25,176,54)"
Daucus carota,2804.768696,25.507551062181115,17.04117904,42.5642444,35.47361314,21.96214246,43 : 35 : 22 %,CS/CSR,35.47361314,42.5642444,21.96214246,109,90,56,"@rgb(109,90,56)"
Deschampsia flexuosa,79.77180131,33.70313877310708,17.25468737,4.14394909,69.29264797,26.56340294,4 : 69 : 27 %,S/SR,69.29264797,4.14394909,26.56340294,11,177,68,"@rgb(11,177,68)"
Descurainia sophia,305.675,20.636950000000002,19.97520444,19.34124793,31.55841255,49.10033953,19 : 32 : 49 %,R/CSR,31.55841255,19.34124793,49.10033953,49,80,125,"@rgb(49,80,125)"
Desmodium illinoense,2111.486667,27.063829353995576,23.67047298,32.62041699,36.20541893,31.17416408,33 : 36 : 31 %,CSR,36.20541893,32.62041699,31.17416408,83,92,79,"@rgb(83,92,79)"
Dianthus armeria,255.5,26.840894770109365,15.87468761,14.22448766,57.8052266,27.97028574,14 : 58 : 28 %,S/CSR,57.8052266,14.22448766,27.97028574,36,147,71,"@rgb(36,147,71)"
Diervilla lonicera,2316.7125,30.06395284857143,31.6939545,28.72215282,36.77981947,34.49802771,29 : 37 : 34 %,CSR,36.77981947,28.72215282,34.49802771,73,94,88,"@rgb(73,94,88)"
Draba verna,41.82439089,17.90403502392612,36.86900939,2.212166975,10.74152783,87.0463052,2 : 11 : 87 %,R,10.74152783,2.212166975,87.0463052,6,27,222,"@rgb(6,27,222)"
Echinochloa crus-galli,2642.311877,22.12091252880071,28.22304206,38.67033562,22.34098415,38.98868023,39 : 22 : 39 %,CR/CSR,22.34098415,38.67033562,38.98868023,99,57,99,"@rgb(99,57,99)"
Echium vulgare,834.975,19.230658813293804,12.85980166,47.75214147,27.66109652,24.58676201,48 : 28 : 25 %,C/CSR,27.66109652,47.75214147,24.58676201,122,71,63,"@rgb(122,71,63)"
Elaeagnus umbellata,1116.644924,32.31542738669242,24.95000155,21.55488329,47.02541337,31.41970334,22 : 47 : 31 %,S/CSR,47.02541337,21.55488329,31.41970334,55,120,80,"@rgb(55,120,80)"
Eleusine indica,295.1346465,23.183950033901027,29.29578481,13.28901725,33.94936256,52.76162019,13 : 34 : 53 %,SR/CSR,33.94936256,13.28901725,52.76162019,34,87,135,"@rgb(34,87,135)"
Elymus elymoides,364.376,32.345,13.74403185,15.41808884,67.90069871,16.68121246,15 : 68 : 17 %,S/SR,67.90069871,15.41808884,16.68121246,39,173,43,"@rgb(39,173,43)"
Elymus repens,1423.531325,34.14629959980151,21.42625844,24.29382025,49.88755786,25.81862189,24 : 50 : 26 %,S/CSR,49.88755786,24.29382025,25.81862189,62,127,66,"@rgb(62,127,66)"
Epilobium angustifolium,2844.565791,27.143121575942953,18.7209091,39.31636295,37.19404992,23.48958713,39 : 37 : 23 %,CS/CSR,37.19404992,39.31636295,23.48958713,100,95,60,"@rgb(100,95,60)"
Epilobium ciliatum,667.125,17.3045,34.5955705,25.90243302,4.996549237,69.10101774,26 : 5 : 69 %,R/CR,4.996549237,25.90243302,69.10101774,66,13,176,"@rgb(66,13,176)"
Epilobium palustre,845.9083333,15.734578703703706,37.87702688,28.82415384,0,71.17584616,29 : 0 : 71 %,R/CR,0,28.82415384,71.17584616,74,0,181,"@rgb(74,0,181)"
Epilobium parviflorum,615.96,16.03333333333333,28.37506501,29.66155461,0,70.33844539,30 : 0 : 70 %,R/CR,0,29.66155461,70.33844539,76,0,179,"@rgb(76,0,179)"
Epilobium tetragonum,446.15,22.358823739543563,23.85774239,19.34121347,33.32570388,47.33308264,19 : 33 : 47 %,SR/CSR,33.32570388,19.34121347,47.33308264,49,85,121,"@rgb(49,85,121)"
Epipactis palustris,2763.98,18.970785714285714,22.92153846,48.59800036,12.8541103,38.54788934,49 : 13 : 39 %,CR/CSR,12.8541103,48.59800036,38.54788934,124,33,98,"@rgb(124,33,98)"
Equisetum arvense,279.1043333,25.17671886892729,14.75252856,17.01543723,56.28601834,26.69854443,17 : 56 : 27 %,S/CSR,56.28601834,17.01543723,26.69854443,43,144,68,"@rgb(43,144,68)"
Equisetum palustre,3080.77,19.99689626473907,8.649386228,74.29868385,25.70131615,0,74 : 26 : 0 %,C/CS,25.70131615,74.29868385,0,189,66,0,"@rgb(189,66,0)"
Eremopyrum triticeum,70.11340784,44.53821055,8.876224372,3.506345813,96.49365419,0,4 : 96 : 0 %,S,96.49365419,3.506345813,0,9,246,0,"@rgb(9,246,0)"
Erigeron annuus,691.4592512,24.440035179624484,28.96801606,20.24388019,34.22576941,45.5303504,20 : 34 : 46 %,SR/CSR,34.22576941,20.24388019,45.5303504,52,87,116,"@rgb(52,87,116)"
Erigeron bonariensis,489.4991875,29.541041285086354,23.03007676,15.76727762,49.31917159,34.91355079,16 : 49 : 35 %,SR/CSR,49.31917159,15.76727762,34.91355079,40,126,89,"@rgb(40,126,89)"
Erigeron canadensis,561.8,28.489745548569097,18.324,19.31649848,51.84417465,28.83932687,19 : 52 : 29 %,S/CSR,51.84417465,19.31649848,28.83932687,49,132,74,"@rgb(49,132,74)"
Erigeron floribundus,2337.45,19.516666666666648,18.53167319,49.82796257,17.49095871,32.68107873,50 : 17 : 33 %,C/CSR,17.49095871,49.82796257,32.68107873,127,45,83,"@rgb(127,45,83)"
Erigeron strigosus,319.7692019,24.266108945223124,20.09390459,16.0702559,44.07038481,39.85935928,16 : 44 : 40 %,SR/CSR,44.07038481,16.0702559,39.85935928,41,112,102,"@rgb(41,112,102)"
Erodium ciconium,1674.065,22.649272181108188,24.87292807,33.82077638,27.29595155,38.88327207,34 : 27 : 39 %,CSR,27.29595155,33.82077638,38.88327207,86,70,99,"@rgb(86,70,99)"
Erodium cicutarium,537.0326355,19.840171971136968,30.2264863,21.47295286,19.76926836,58.75777878,21 : 20 : 59 %,R/CSR,19.76926836,21.47295286,58.75777878,55,50,150,"@rgb(55,50,150)"
Erysimum capitatum,98.53266667,24.69141722829479,8.721938588,11.78973987,88.21026013,0,12 : 88 : 0 %,S,88.21026013,11.78973987,0,30,225,0,"@rgb(30,225,0)"
Erysimum cheiranthoides,588.38425,23.528402129828358,23.5580198,21.24080519,35.83894852,42.92024629,21 : 36 : 43 %,SR/CSR,35.83894852,21.24080519,42.92024629,54,91,109,"@rgb(54,91,109)"
Eupatorium altissimum,675,31.9494585,9.989881036,25.29177013,73.42623858,1.281991288,25 : 73 : 1 %,S/CS,73.42623858,25.29177013,1.281991288,64,187,3,"@rgb(64,187,3)"
Euphorbia esula,123.3608257,32.96565542298707,22.31975225,5.742496971,59.94214259,34.31536043,6 : 60 : 34 %,S/SR,59.94214259,5.742496971,34.31536043,15,153,88,"@rgb(15,153,88)"
Euphorbia maculata,19.32992648,28.353099986731806,23.79605225,0,55.83686297,44.16313703,0 : 56 : 44 %,SR,55.83686297,0,44.16313703,0,142,113,"@rgb(0,142,113)"
Euphorbia nutans,116.946816,33.27184008591946,18.93762101,5.829617608,64.77983643,29.39054596,6 : 65 : 29 %,S/SR,64.77983643,5.829617608,29.39054596,15,165,75,"@rgb(15,165,75)"
Euphorbia paralias,81.5,27.03121677628585,13.49829612,6.331634692,71.02458463,22.64378068,6 : 71 : 23 %,S/SR,71.02458463,6.331634692,22.64378068,16,181,58,"@rgb(16,181,58)"
Euphorbia peplus,272.1853855,14.173578643459429,65.0955155,12.23067924,0,87.76932076,12 : 0 : 88 %,R,0,12.23067924,87.76932076,31,0,224,"@rgb(31,0,224)"
Eurybia macrophylla,2969.077222,21.21771793,32.67298588,39.41236293,18.28159292,42.30604415,39 : 18 : 42 %,CR/CSR,18.28159292,39.41236293,42.30604415,101,47,108,"@rgb(101,47,108)"
Euthamia graminifolia,455.4804386,33.93353795928527,15.29489661,15.88201981,64.71124548,19.40673471,16 : 65 : 19 %,S/CSR,64.71124548,15.88201981,19.40673471,40,165,49,"@rgb(40,165,49)"
Fallopia convolvulus,671.3693278,21.003756896802642,28.62904726,23.15579944,24.37169888,52.47250168,23 : 24 : 52 %,R/CSR,24.37169888,23.15579944,52.47250168,59,62,134,"@rgb(59,62,134)"
Festuca arundinacea,942.5118056,25.707585695555558,13.92921186,31.25622473,49.47607073,19.26770454,31 : 49 : 19 %,S/CSR,49.47607073,31.25622473,19.26770454,80,126,49,"@rgb(80,126,49)"
Festuca rubra,270.0528503,30.754434446076296,13.23919881,13.88973853,69.60921651,16.50104496,14 : 70 : 17 %,S/SR,69.60921651,13.88973853,16.50104496,35,178,42,"@rgb(35,178,42)"
Festuca rupicola,118.2490909,36.11167064,21.88823167,5.157131485,63.55553815,31.28733036,5 : 64 : 31 %,S/SR,63.55553815,5.157131485,31.28733036,13,162,80,"@rgb(13,162,80)"
Ficaria verna,1097.719003,11.713230006024835,36.01603419,32.92507668,0,67.07492332,33 : 0 : 67 %,R/CR,0,32.92507668,67.07492332,84,0,171,"@rgb(84,0,171)"
Filipendula ulmaria,15641.22321,34.52909233909275,26.06202871,51.82024168,29.4759611,18.70379723,52 : 29 : 19 %,C/CSR,29.4759611,51.82024168,18.70379723,132,75,48,"@rgb(132,75,48)"
Fragaria vesca,2460.189909,29.29750733010725,27.24154433,31.26060282,37.02413856,31.71525861,31 : 37 : 32 %,CSR,37.02413856,31.26060282,31.71525861,80,94,81,"@rgb(80,94,81)"
Fraxinus excelsior,14944.80168,33.96663472686436,14.89446006,57.81633197,32.90655133,9.277116702,58 : 33 : 9 %,C/CSR,32.90655133,57.81633197,9.277116702,147,84,24,"@rgb(147,84,24)"
Fumaria officinalis,749.9490227,16.82764455320588,35.59639182,27.77733906,1.744017051,70.47864389,28 : 2 : 70 %,R/CR,1.744017051,27.77733906,70.47864389,71,4,180,"@rgb(71,4,180)"
Gaillardia pinnatifida,126.4727273,15.909999999999998,11.606533,44.67425224,0,55.32574776,45 : 0 : 55 %,CR,0,44.67425224,55.32574776,114,0,141,"@rgb(114,0,141)"
Galium aparine,172.6762115,17.350936836714904,40.63663843,10.88081879,5.698082491,83.42109872,11 : 6 : 83 %,R,5.698082491,10.88081879,83.42109872,28,15,213,"@rgb(28,15,213)"
Galium mollugo,137.1499776,25.07643042,25.41243654,7.698592328,43.95533246,48.34607521,8 : 44 : 48 %,SR,43.95533246,7.698592328,48.34607521,20,112,123,"@rgb(20,112,123)"
Galium palustre,31.53421053,24.889680411590447,33.00706288,0.686691265,41.02837211,58.28493663,1 : 41 : 58 %,SR,41.02837211,0.686691265,58.28493663,2,105,149,"@rgb(2,105,149)"
Galium pumilum,15.993,19.646432877594332,12.31061015,0,60.42102619,39.57897381,0 : 60 : 40 %,SR,60.42102619,0,39.57897381,0,154,101,"@rgb(0,154,101)"
Gaylussacia frondosa,480.3958333,44,13.90650015,13.57464218,73.77531518,12.65004264,14 : 74 : 13 %,S/CS,73.77531518,13.57464218,12.65004264,35,188,32,"@rgb(35,188,32)"
Gentiana cruciata,1380.9,27.544230769230772,16.77238462,31.13864577,45.58263181,23.27872241,31 : 46 : 23 %,S/CSR,45.58263181,31.13864577,23.27872241,79,116,59,"@rgb(79,116,59)"
Geranium dissectum,282.6346933,20.65472349351715,25.86860089,15.70310245,27.18338979,57.11350775,16 : 27 : 57 %,R/CSR,27.18338979,15.70310245,57.11350775,40,69,146,"@rgb(40,69,146)"
Geranium molle,590.6293345,21.43236517823227,24.9274227,22.83050098,28.23783062,48.93166841,23 : 28 : 49 %,R/CSR,28.23783062,22.83050098,48.93166841,58,72,125,"@rgb(58,72,125)"
Geranium pratense,3179,25.80139641,21.45987119,40.37222537,32.23877804,27.38899659,40 : 32 : 27 %,CSR,32.23877804,40.37222537,27.38899659,103,82,70,"@rgb(103,82,70)"
Geranium pusillum,1448.267,21.75941176470588,24.33035,33.50227735,25.62374906,40.87397359,34 : 26 : 41 %,CSR,25.62374906,33.50227735,40.87397359,85,65,104,"@rgb(85,65,104)"
Geum canadense,2577.663889,22.375389811212994,29.66757489,37.33810889,22.73150353,39.93038757,37 : 23 : 40 %,CR/CSR,22.73150353,37.33810889,39.93038757,95,58,102,"@rgb(95,58,102)"
Geum montanum,681.5843581,28.53794112877767,8.865223744,29.53502368,70.46497632,0,30 : 70 : 0 %,S/CS,70.46497632,29.53502368,0,75,180,0,"@rgb(75,180,0)"
Geum urbanum,4880.045318,28.167246743329095,31.49437789,39.17362587,29.69689163,31.1294825,39 : 30 : 31 %,CSR,29.69689163,39.17362587,31.1294825,100,76,79,"@rgb(100,76,79)"
Glechoma hederacea,432.493554,17.850772652379515,27.95118887,22.87773234,10.01588817,67.10637949,23 : 10 : 67 %,R/CR,10.01588817,22.87773234,67.10637949,58,26,171,"@rgb(58,26,171)"
Grindelia squarrosa,106.8167,24.4202,10.08172888,12.50811497,84.04791423,3.443970801,13 : 84 : 3 %,S,84.04791423,12.50811497,3.443970801,32,214,9,"@rgb(32,214,9)"
Gutierrezia sarothrae,174.3159012,37.58565825346454,55.05165475,5.13110838,47.72577968,47.14311194,5 : 48 : 47 %,SR,47.72577968,5.13110838,47.14311194,13,122,120,"@rgb(13,122,120)"
Helianthemum nummularium,182.8163594,18.632617282023656,16.32536985,20.17361702,25.79421333,54.03216964,20 : 26 : 54 %,R/CSR,25.79421333,20.17361702,54.03216964,51,66,138,"@rgb(51,66,138)"
Helianthus annuus,1613.266667,13.001832306758685,14.77085238,65.60107519,0,34.39892481,66 : 0 : 34 %,C/CR,0,65.60107519,34.39892481,167,0,88,"@rgb(167,0,88)"
Helictotrichon pubescens,693.3763846,27.09385524,22.93098227,20.39232826,43.53214116,36.07553059,20 : 44 : 36 %,SR/CSR,43.53214116,20.39232826,36.07553059,52,111,92,"@rgb(52,111,92)"
Helleborus niger,23812.77333,23.112912312169527,10.99613669,80.47971417,16.63786467,2.882421164,80 : 17 : 3 %,C/CS,16.63786467,80.47971417,2.882421164,205,42,7,"@rgb(205,42,7)"
Heteropogon contortus,424.6444759,52.072293776626076,23.87709703,9.473140327,66.55736411,23.96949556,9 : 67 : 24 %,S/SR,66.55736411,9.473140327,23.96949556,24,170,61,"@rgb(24,170,61)"
Hieracium umbellatum,754.1543671,18.753254059490377,21.42570116,32.67450936,16.73916479,50.58632585,33 : 17 : 51 %,R/CSR,16.73916479,32.67450936,50.58632585,83,43,129,"@rgb(83,43,129)"
Holcus lanatus,561.4556127,22.037957813516034,28.32841817,20.30598194,28.7271865,50.96683156,20 : 29 : 51 %,R/CSR,28.7271865,20.30598194,50.96683156,52,73,130,"@rgb(52,73,130)"
Holosteum umbellatum,52.4005,16.264,83.41533333,2.364634374,0,97.63536563,2 : 0 : 98 %,R,0,2.364634374,97.63536563,6,0,249,"@rgb(6,0,249)"
Hordeum murinum,248.589836,23.58576163259525,24.74881877,12.74269915,38.69522523,48.56207562,13 : 39 : 49 %,SR/CSR,38.69522523,12.74269915,48.56207562,32,99,124,"@rgb(32,99,124)"
Hydrocotyle vulgaris,424.3155179,11.849407422703983,29.51441529,24.26304565,0,75.73695435,24 : 0 : 76 %,R/CR,0,24.26304565,75.73695435,62,0,193,"@rgb(62,0,193)"
Hyparrhenia hirta,397.9856454,43.488920136527724,14.69597481,12.06521235,73.24304508,14.69174257,12 : 73 : 15 %,S/SR,73.24304508,12.06521235,14.69174257,31,187,37,"@rgb(31,187,37)"
Hypericum hirsutum,681.1,27.55,30.68000299,17.79445891,39.71327395,42.49226714,18 : 40 : 42 %,SR/CSR,39.71327395,17.79445891,42.49226714,45,101,108,"@rgb(45,101,108)"
Hypericum humifusum,90.26537944,23.015265676404823,42.53040427,4.539948,30.63834978,64.82170222,5 : 31 : 65 %,R/SR,30.63834978,4.539948,64.82170222,12,78,165,"@rgb(12,78,165)"
Hypericum perforatum,202.145007,32.132300201313285,36.36288345,7.18660135,47.86156062,44.95183803,7 : 48 : 45 %,SR,47.86156062,7.18660135,44.95183803,18,122,115,"@rgb(18,122,115)"
Hypericum tetrapterum,248.3,23.21666666666666,34.77678108,11.0052954,31.95912958,57.03557502,11 : 32 : 57 %,R/CSR,31.95912958,11.0052954,57.03557502,28,81,145,"@rgb(28,81,145)"
Hypochaeris glabra,894.4660819,10.176844453333334,28.91561923,34.24665112,0,65.75334888,34 : 0 : 66 %,R/CR,0,34.24665112,65.75334888,87,0,168,"@rgb(87,0,168)"
Hypochaeris radicata,1819.151777,12.400144188541692,37.97535679,38.71655419,0,61.28344581,39 : 0 : 61 %,CR,0,38.71655419,61.28344581,99,0,156,"@rgb(99,0,156)"
Ilex glabra,525.5416667,44,9.786906866,16.29204028,83.57499052,0.132969195,16 : 84 : 0 %,S/CS,83.57499052,16.29204028,0.132969195,42,213,0,"@rgb(42,213,0)"
Isatis tinctoria,1159.814286,21.171273773135997,17.99417318,36.80907358,28.81792309,34.37300334,37 : 29 : 34 %,CSR,28.81792309,36.80907358,34.37300334,94,73,88,"@rgb(94,73,88)"
Jacobaea erucifolia,772.4,22.794285969248858,14.13301953,33.10653977,42.94951429,23.94394594,33 : 43 : 24 %,CS/CSR,42.94951429,33.10653977,23.94394594,84,110,61,"@rgb(84,110,61)"
Jacobaea vulgaris,2370.727972,14.128111174354496,26.34109599,49.94363706,0,50.05636294,50 : 0 : 50 %,CR,0,49.94363706,50.05636294,127,0,128,"@rgb(127,0,128)"
