AccSpeciesName,LA_mean,LDMC_mean,SLA_mean,percent_c,percent_s,percent_r,C : S : R ,Strategy class,S (%),C (%),R (%),Red,Green,Blue,Colour values in SigmaPlot 
Juglans regia,45615.37863,31.48405068,16.73670347,71.40412936,20.39386162,8.20200902,71 : 20 : 8 %,C/CS,20.39386162,71.40412936,8.20200902,182,52,21,"@rgb(182,52,21)"
Juncus effusus,2085.000866,29.949897015125256,8.571595268,42.56086272,57.43913728,0,43 : 57 : 0 %,CS,57.43913728,42.56086272,0,109,146,0,"@rgb(109,146,0)"
Juncus tenuis,122.25,17.05359473684211,9.224661335,3.327616617,96.67238338,0,3 : 97 : 0 %,S,96.67238338,3.327616617,0,8,247,0,"@rgb(8,247,0)"
Juniperus virginiana,53.84276759,50.41829994107469,2.00399589,2.167065351,97.83293465,0,2 : 98 : 0 %,S,97.83293465,2.167065351,0,6,249,0,"@rgb(6,249,0)"
Knautia arvensis,2214.856425,16.90157143085648,18.34354978,58.53301586,2.527486622,38.93949752,59 : 3 : 39 %,CR,2.527486622,58.53301586,38.93949752,149,6,99,"@rgb(149,6,99)"
Koeleria macrantha,181.4882436,33.81499250518079,15.50535268,8.897085493,69.51785949,21.58505501,9 : 70 : 22 %,S/SR,69.51785949,8.897085493,21.58505501,23,177,55,"@rgb(23,177,55)"
Krascheninnikovia ceratoides,51.66691944,34.90367305925726,8.839160675,3.080568025,96.91943198,0,3 : 97 : 0 %,S,96.91943198,3.080568025,0,8,247,0,"@rgb(8,247,0)"
Lactuca serriola,1789.034339,18.82743964575605,20.66668713,45.27329889,14.41742091,40.3092802,45 : 14 : 40 %,CR/CSR,14.41742091,45.27329889,40.3092802,115,37,103,"@rgb(115,37,103)"
Lamium album,1023.558674,18.074718533261528,36.15974967,29.16485848,8.730261328,62.10488019,29 : 9 : 62 %,R/CR,8.730261328,29.16485848,62.10488019,74,22,158,"@rgb(74,22,158)"
Lamium amplexicaule,116.4331267,14.506664190055718,33.60315161,9.651476654,0,90.34852335,10 : 0 : 90 %,R,0,9.651476654,90.34852335,25,0,230,"@rgb(25,0,230)"
Lamium purpureum,373.9161545,14.231747201039447,37.39165277,19.57834288,0,80.42165712,20 : 0 : 80 %,R/CR,0,19.57834288,80.42165712,50,0,205,"@rgb(50,0,205)"
Lantana camara,1530.003824,30.437813828619824,16.82484679,29.74862701,49.16567479,21.0856982,30 : 49 : 21 %,S/CSR,49.16567479,29.74862701,21.0856982,76,125,54,"@rgb(76,125,54)"
Larix decidua,17.97333333,38.31843470178367,12.24371355,0,88.54525803,11.45474197,0 : 89 : 11 %,S,88.54525803,0,11.45474197,0,226,29,"@rgb(0,226,29)"
Lathyrus pratensis,671.6364583,29.427279213076236,27.14741286,17.54535398,44.63866858,37.81597744,18 : 45 : 38 %,SR/CSR,44.63866858,17.54535398,37.81597744,45,114,96,"@rgb(45,114,96)"
Lepidium campestre,195.3333333,18.77557142857143,26.56028515,13.88013416,17.94601707,68.17384877,14 : 18 : 68 %,R/SR,17.94601707,13.88013416,68.17384877,35,46,174,"@rgb(35,46,174)"
Lepidium densiflorum,244.7163636,16.63813953488372,30.22613718,17.53797161,0.568049388,81.893979,18 : 1 : 82 %,R/CR,0.568049388,17.53797161,81.893979,45,1,209,"@rgb(45,1,209)"
Lepidium virginicum,133.157185,19.776232831998662,20.13586631,11.90010314,29.85816121,58.24173565,12 : 30 : 58 %,R/CSR,29.85816121,11.90010314,58.24173565,30,76,149,"@rgb(30,76,149)"
Leucanthemum vulgare,385.0723951,20.578581873673688,18.92096451,22.82890033,31.39563373,45.77546595,23 : 31 : 46 %,R/CSR,31.39563373,22.82890033,45.77546595,58,80,117,"@rgb(58,80,117)"
Leucocrinum montanum,303.1,18.2181,11.0702284,46.20148226,32.79899444,20.99952331,46 : 33 : 21 %,CS/CSR,32.79899444,46.20148226,20.99952331,118,84,54,"@rgb(118,84,54)"
Ligustrum sinense,725.2681436,31.564350761474852,19.1996026,19.63764892,53.5230995,26.83925158,20 : 54 : 27 %,S/CSR,53.5230995,19.63764892,26.83925158,50,136,68,"@rgb(50,136,68)"
Linaria vulgaris,73.54199634,20.293565573279785,26.26398932,5.432504653,28.49933685,66.06815849,5 : 28 : 66 %,R/SR,28.49933685,5.432504653,66.06815849,14,73,168,"@rgb(14,73,168)"
Liquidambar styraciflua,6324.283688,33,16.2058961,46.27327771,39.73412147,13.99260083,46 : 40 : 14 %,CS/CSR,39.73412147,46.27327771,13.99260083,118,101,36,"@rgb(118,101,36)"
Lolium arundinaceum,2435.57159,22.34360447151047,25.45280715,38.77465927,24.24635752,36.9789832,39 : 24 : 37 %,CR/CSR,24.24635752,38.77465927,36.9789832,99,62,94,"@rgb(99,62,94)"
Lolium multiflorum,1081.837839,19.429302290233583,27.15339194,31.77160208,16.85542369,51.37297423,32 : 17 : 51 %,R/CSR,16.85542369,31.77160208,51.37297423,81,43,131,"@rgb(81,43,131)"
Lolium perenne,250.0579545,25.430165686702683,22.88837336,12.27546714,45.00604101,42.71849186,12 : 45 : 43 %,SR/CSR,45.00604101,12.27546714,42.71849186,31,115,109,"@rgb(31,115,109)"
Lolium pratense,2523.11488,26.96722892065564,19.04954312,37.69452448,37.60369067,24.70178484,38 : 38 : 25 %,CS/CSR,37.60369067,37.69452448,24.70178484,96,96,63,"@rgb(96,96,63)"
Lolium rigidum,164.518,23.39807366,24.91346631,9.654646717,39.401241,50.94411229,10 : 39 : 51 %,SR,39.401241,9.654646717,50.94411229,25,100,130,"@rgb(25,100,130)"
Lonicera japonica,1971.808914,33.89650163695736,17.73148026,29.75875169,50.2354209,20.00582741,30 : 50 : 20 %,S/CSR,50.2354209,29.75875169,20.00582741,76,128,51,"@rgb(76,128,51)"
Lotus alpinus,71.2067619,23.97452380534712,21.025348,4.818688346,47.78507713,47.39623453,5 : 48 : 47 %,SR,47.78507713,4.818688346,47.39623453,12,122,121,"@rgb(12,122,121)"
Lotus pedunculatus,831.7916667,21.048967282113058,27.53401541,25.98481842,24.2070032,49.80817838,26 : 24 : 50 %,R/CSR,24.2070032,25.98481842,49.80817838,66,62,127,"@rgb(66,62,127)"
Ludwigia palustris,75,20.140208333333334,31.02134397,5.055604041,24.9451402,69.99925576,5 : 25 : 70 %,R/SR,24.9451402,5.055604041,69.99925576,13,64,178,"@rgb(13,64,178)"
Luzula campestris,228.9801111,25.581866434936995,23.76168179,11.31069539,44.86561476,43.82368985,11 : 45 : 44 %,SR/CSR,44.86561476,11.31069539,43.82368985,29,114,112,"@rgb(29,114,112)"
Luzula multiflora,160.2271997,24.17872623217347,24.53372913,9.198750063,41.99959101,48.80165893,9 : 42 : 49 %,SR,41.99959101,9.198750063,48.80165893,23,107,124,"@rgb(23,107,124)"
Lyonia mariana,753,40,10.25689049,20.94501022,76.9630684,2.091921381,21 : 77 : 2 %,S/CS,76.9630684,20.94501022,2.091921381,53,196,5,"@rgb(53,196,5)"
Lysimachia nummularia,150.9072727,21.122947368421052,34.32628535,8.576329639,26.49084869,64.93282168,9 : 26 : 65 %,R/SR,26.49084869,8.576329639,64.93282168,22,68,166,"@rgb(22,68,166)"
Malva moschata,584.8947368,21.533333333333335,17.28258127,27.86590935,35.3089889,36.82510175,28 : 35 : 37 %,CSR,35.3089889,27.86590935,36.82510175,71,90,94,"@rgb(71,90,94)"
Medicago littoralis,92.18538462,25.421,25.3575334,5.341591003,45.89452486,48.76388413,5 : 46 : 49 %,SR,45.89452486,5.341591003,48.76388413,14,117,124,"@rgb(14,117,124)"
Medicago lupulina,293.1352734,24.457701531051054,27.70368746,12.88016389,38.3078298,48.81200631,13 : 38 : 49 %,SR/CSR,38.3078298,12.88016389,48.81200631,33,98,124,"@rgb(33,98,124)"
Medicago minima,116.0305263,30.147036704301073,22.39734012,5.903417765,56.62277336,37.47380887,6 : 57 : 37 %,SR,56.62277336,5.903417765,37.47380887,15,144,96,"@rgb(15,144,96)"
Melampyrum pratense,578.3950814,21.52679708160543,24.12319347,22.87616496,29.15765105,47.96618398,23 : 29 : 48 %,R/CSR,29.15765105,22.87616496,47.96618398,58,74,122,"@rgb(58,74,122)"
Mentha aquatica,434.7095455,19.03769453328356,25.29470826,22.40203819,18.23525877,59.36270303,22 : 18 : 59 %,R/CSR,18.23525877,22.40203819,59.36270303,57,46,151,"@rgb(57,46,151)"
Morus alba,4884.011604,33.96312898964605,18.33523749,40.66343516,41.81046955,17.52609529,41 : 42 : 18 %,CS/CSR,41.81046955,40.66343516,17.52609529,104,107,45,"@rgb(104,107,45)"
Muehlenbeckia axillaris,60.791,32.211520033333336,14.08868717,3.476845447,76.30365205,20.21950251,3 : 76 : 20 %,S/SR,76.30365205,3.476845447,20.21950251,9,195,52,"@rgb(9,195,52)"
Muhlenbergia schreberi,130.463065,34.373128397734796,33.87369636,4.990194537,52.61097463,42.39883084,5 : 53 : 42 %,SR,52.61097463,4.990194537,42.39883084,13,134,108,"@rgb(13,134,108)"
Myosotis arvensis,235.1964978,16.353534813311587,41.84970201,13.96119463,0,86.03880537,14 : 0 : 86 %,R,0,13.96119463,86.03880537,36,0,219,"@rgb(36,0,219)"
Myosotis ramosissima,1125,16.20475,31.96222222,35.36616497,0,64.63383503,35 : 0 : 65 %,R/CR,0,35.36616497,64.63383503,90,0,165,"@rgb(90,0,165)"
Nardus stricta,113.9737188,39.28660672310721,10.7283164,6.275712034,89.03944937,4.684838598,6 : 89 : 5 %,S,89.03944937,6.275712034,4.684838598,16,227,12,"@rgb(16,227,12)"
Nepeta cataria,675,26.90888288316517,27.35185224,18.85233474,40.34760256,40.8000627,19 : 40 : 41 %,SR/CSR,40.34760256,18.85233474,40.8000627,48,103,104,"@rgb(48,103,104)"
Ocimum obovatum,386.1598012,17.671463332433046,25.38787566,23.33643237,9.516039867,67.14752776,23 : 10 : 67 %,R/CR,9.516039867,23.33643237,67.14752776,60,24,171,"@rgb(60,24,171)"
Oenothera biennis,2556.9556,22.46483556344986,17.83320964,45.31993616,28.08111457,26.59894927,45 : 28 : 27 %,C/CSR,28.08111457,45.31993616,26.59894927,116,72,68,"@rgb(116,72,68)"
Onopordum acanthium,154882,21.30666666666667,14.25,89.12506934,6.315054278,4.55987638,89 : 6 : 5 %,C,6.315054278,89.12506934,4.55987638,227,16,12,"@rgb(227,16,12)"
Oxalis dillenii,353.3507143,16.34536824432024,54.18490634,15.5822678,0,84.4177322,16 : 0 : 84 %,R,0,15.5822678,84.4177322,40,0,215,"@rgb(40,0,215)"
Oxalis stricta,805.093913,15.17512071228236,57.52084443,23.21211475,0,76.78788525,23 : 0 : 77 %,R/CR,0,23.21211475,76.78788525,59,0,196,"@rgb(59,0,196)"
Panicum acuminatum,385.8081647,40.92144430930599,24.48126262,10.46675774,60.52867508,29.00456719,10 : 61 : 29 %,S/SR,60.52867508,10.46675774,29.00456719,27,154,74,"@rgb(27,154,74)"
Panicum anceps,4746.756522,32.11649494549999,20.14192028,40.59096682,39.02525769,20.38377549,41 : 39 : 20 %,CS/CSR,39.02525769,40.59096682,20.38377549,104,100,52,"@rgb(104,100,52)"
Panicum capillare,2963.642353,28.52851760223255,27.2542739,34.08231915,34.70905027,31.20863058,34 : 35 : 31 %,CSR,34.70905027,34.08231915,31.20863058,87,89,80,"@rgb(87,89,80)"
Panicum clandestinum,2046.36,28.53741830065361,23.68092021,31.00740851,38.81932327,30.17326823,31 : 39 : 30 %,CSR,38.81932327,31.00740851,30.17326823,79,99,77,"@rgb(79,99,77)"
Panicum dichotomiflorum,12006.55931,21.655563081822848,24.01840947,61.80398563,14.68555175,23.51046262,62 : 15 : 24 %,C/CSR,14.68555175,61.80398563,23.51046262,158,37,60,"@rgb(158,37,60)"
Panicum oligosanthes,389.5277619,31.090633420084885,23.21201489,13.23706996,52.39891815,34.36401188,13 : 52 : 34 %,SR/CSR,52.39891815,13.23706996,34.36401188,34,134,88,"@rgb(34,134,88)"
Papaver rhoeas,583.6577069,19.778526796069002,26.41316971,24.10220178,20.68724104,55.21055718,24 : 21 : 55 %,R/CSR,20.68724104,24.10220178,55.21055718,61,53,141,"@rgb(61,53,141)"
Parentucellia viscosa,3250,16.873250000000002,24.215,55.44775523,1.769142002,42.78310277,55 : 2 : 43 %,CR,1.769142002,55.44775523,42.78310277,141,5,109,"@rgb(141,5,109)"
Parthenocissus quinquefolia,10984.93847,17.856702495001482,28.59135743,64.76156428,4.511142995,30.72729272,65 : 5 : 31 %,C/CR,4.511142995,64.76156428,30.72729272,165,12,78,"@rgb(165,12,78)"
Pastinaca sativa,7406.7325,20.46930157608255,15.75913755,66.44377333,16.09447845,17.46174822,66 : 16 : 17 %,C/CR,16.09447845,66.44377333,17.46174822,169,41,45,"@rgb(169,41,45)"
Penstemon albidus,218.4,27.490199999999998,9.6923195,17.26947139,82.73052861,0,17 : 83 : 0 %,S/CS,82.73052861,17.26947139,0,44,211,0,"@rgb(44,211,0)"
Phalaris arundinacea,1967.592957,29.303522137304554,22.8199852,30.33653937,40.72866839,28.93479224,30 : 41 : 29 %,CSR,40.72866839,30.33653937,28.93479224,77,104,74,"@rgb(77,104,74)"
Phleum alpinum,582.9599606,32.241698529506515,21.01504718,16.67170254,53.78513093,29.54316653,17 : 54 : 30 %,S/CSR,53.78513093,16.67170254,29.54316653,43,137,75,"@rgb(43,137,75)"
Phleum pratense,1017.123546,32.76479177490976,23.38038371,20.88291733,49.15051554,29.96656713,21 : 49 : 30 %,S/CSR,49.15051554,20.88291733,29.96656713,53,125,76,"@rgb(53,125,76)"
Phyla nodiflora,140,15.283554543942254,17.87653259,20.31568297,0,79.68431703,20 : 0 : 80 %,R/CR,0,20.31568297,79.68431703,52,0,203,"@rgb(52,0,203)"
Physalis virginiana,384.6228867,20.544256999999998,19.25677866,22.59753881,30.86298772,46.53947346,23 : 31 : 47 %,R/CSR,30.86298772,22.59753881,46.53947346,58,79,119,"@rgb(58,79,119)"
Phyteuma orbiculare,1180.36,21.0345148,30.0379799,29.07105198,21.93363476,48.99531327,29 : 22 : 49 %,R/CSR,21.93363476,29.07105198,48.99531327,74,56,125,"@rgb(74,56,125)"
Picris hieracioides,1872.469421,17.801122409173367,28.95905734,41.22801886,7.174464337,51.5975168,41 : 7 : 52 %,CR,7.174464337,41.22801886,51.5975168,105,18,132,"@rgb(105,18,132)"
Pilosella aurantiaca,906.7063636,16.207666013183886,29.49396826,34.03016955,0,65.96983045,34 : 0 : 66 %,R/CR,0,34.03016955,65.96983045,87,0,168,"@rgb(87,0,168)"
Pilosella officinarum,389.6476108,21.454419422016613,13.61450832,27.53615299,44.76869917,27.69514784,28 : 45 : 28 %,S/CSR,44.76869917,27.53615299,27.69514784,70,114,71,"@rgb(70,114,71)"
Pimpinella saxifraga,1254.206934,23.29131644058816,19.07162073,33.17984582,34.43526026,32.38489392,33 : 34 : 32 %,CSR,34.43526026,33.17984582,32.38489392,85,88,83,"@rgb(85,88,83)"
Pinus palustris,312.4,26,3.457014911,7.558587363,92.44141264,0,8 : 92 : 0 %,S,92.44141264,7.558587363,0,19,236,0,"@rgb(19,236,0)"
Pityopsis graminifolia,993.4,31.13909292107193,13.41443647,26.73154376,58.97846538,14.28999086,27 : 59 : 14 %,S/CSR,58.97846538,26.73154376,14.28999086,68,150,36,"@rgb(68,150,36)"
Plantago afra,138.4514286,32.79,17.40622469,7.074174598,66.13314995,26.79267545,7 : 66 : 27 %,S/SR,66.13314995,7.074174598,26.79267545,18,169,68,"@rgb(18,169,68)"
Plantago albicans,87.74586076,27.080385008143836,11.0962271,7.874470733,81.79117575,10.33435352,8 : 82 : 10 %,S,81.79117575,7.874470733,10.33435352,20,209,26,"@rgb(20,209,26)"
Plantago coronopus,402.5,11.129275,17.77720062,36.16495464,0,63.83504536,36 : 0 : 64 %,R/CR,0,36.16495464,63.83504536,92,0,163,"@rgb(92,0,163)"
Plantago lanceolata,1146.809381,18.473607356115533,18.17302168,43.37660823,15.19620131,41.42719046,43 : 15 : 41 %,CR/CSR,15.19620131,43.37660823,41.42719046,111,39,106,"@rgb(111,39,106)"
Plantago major,5505.274792,17.967313243284362,21.55830431,61.90148035,6.733949774,31.36456988,62 : 7 : 31 %,C/CR,6.733949774,61.90148035,31.36456988,158,17,80,"@rgb(158,17,80)"
Plantago media,1891.23432,18.903009858322296,18.24543516,49.03985639,15.60792962,35.35221399,49 : 16 : 35 %,CR/CSR,15.60792962,49.03985639,35.35221399,125,40,90,"@rgb(125,40,90)"
Plantago patagonica,119.9,25.011699999999998,13.28120202,10.30765418,65.94845166,23.74389416,10 : 66 : 24 %,S/SR,65.94845166,10.30765418,23.74389416,26,168,61,"@rgb(26,168,61)"
Plantago rugelii,16091,25.48268208,15.72864076,66.60011531,21.8018624,11.59802229,67 : 22 : 12 %,C/CS,21.8018624,66.60011531,11.59802229,170,56,30,"@rgb(170,56,30)"
Poa alpina,207.298779,32.90748384050029,13.54920618,10.72371659,72.61315577,16.66312764,11 : 73 : 17 %,S/SR,72.61315577,10.72371659,16.66312764,27,185,42,"@rgb(27,185,42)"
Poa annua,127.4252381,21.665449183632585,38.6548302,6.88332878,27.18217395,65.93449727,7 : 27 : 66 %,R/SR,27.18217395,6.88332878,65.93449727,18,69,168,"@rgb(18,69,168)"
Poa bulbosa,100.6205645,29.455808333333334,30.05380543,4.676476032,49.43118373,45.89234024,5 : 49 : 46 %,SR,49.43118373,4.676476032,45.89234024,12,126,117,"@rgb(12,126,117)"
Poa colensoi,76.21478964,38.91983815670825,10.56130989,4.299162036,91.62788511,4.072952855,4 : 92 : 4 %,S,91.62788511,4.299162036,4.072952855,11,234,10,"@rgb(11,234,10)"
Poa compressa,179.7825366,31.538475070238686,20.98188506,8.255041685,58.54066562,33.2042927,8 : 59 : 33 %,S/SR,58.54066562,8.255041685,33.2042927,21,149,85,"@rgb(21,149,85)"
Poa pratensis,529.9203617,33.51476979155072,19.59327731,15.76651073,57.23439767,26.9990916,16 : 57 : 27 %,S/CSR,57.23439767,15.76651073,26.9990916,40,146,69,"@rgb(40,146,69)"
Poa supina,181.4983369,19.584456723533187,37.4497857,10.21966851,18.71465215,71.06567934,10 : 19 : 71 %,R/SR,18.71465215,10.21966851,71.06567934,26,48,181,"@rgb(26,48,181)"
Poa trivialis,1864.896464,28.992333558136973,30.90745716,27.1300242,36.83558304,36.03439276,27 : 37 : 36 %,CSR,36.83558304,27.1300242,36.03439276,69,94,92,"@rgb(69,94,92)"
Polygala vulgaris,60.50251984,25.52296207139002,19.31114217,3.82314666,54.78675556,41.39009778,4 : 55 : 41 %,SR,54.78675556,3.82314666,41.39009778,10,140,106,"@rgb(10,140,106)"
Polygonum aviculare,105.4428136,23.116740996065563,33.83428931,5.818459343,34.00923771,60.17230295,6 : 34 : 60 %,R/SR,34.00923771,5.818459343,60.17230295,15,87,153,"@rgb(15,87,153)"
Potentilla argentea,314.053,31.20811123064904,16.89246932,13.28790332,61.29010715,25.42198953,13 : 61 : 25 %,S/CSR,61.29010715,13.28790332,25.42198953,34,156,65,"@rgb(34,156,65)"
Potentilla aurea,408.0678071,30.225551778624144,19.80772042,14.86960242,54.48307553,30.64732205,15 : 54 : 31 %,S/CSR,54.48307553,14.86960242,30.64732205,38,139,78,"@rgb(38,139,78)"
Potentilla erecta,247.6193657,36.60208130487083,19.45882799,9.331560653,64.12481668,26.54362267,9 : 64 : 27 %,S/SR,64.12481668,9.331560653,26.54362267,24,164,68,"@rgb(24,164,68)"
Potentilla grandiflora,1001.759167,32.06597154592623,14.27024334,25.4235251,58.44210155,16.13437335,25 : 58 : 16 %,S/CSR,58.44210155,25.4235251,16.13437335,65,149,41,"@rgb(65,149,41)"
Potentilla neumanniana,415.482,38.27875484801379,15.36540052,13.53095943,68.72745877,17.7415818,14 : 69 : 18 %,S/SR,68.72745877,13.53095943,17.7415818,35,175,45,"@rgb(35,175,45)"
Potentilla recta,1036.336538,31.76449437126304,16.21222115,24.69499717,54.83069757,20.47430526,25 : 55 : 20 %,S/CSR,54.83069757,24.69499717,20.47430526,63,140,52,"@rgb(63,140,52)"
Potentilla reptans,2155.118075,25.78361040826847,23.89326286,33.97263881,33.59614928,32.43121191,34 : 34 : 32 %,CSR,33.59614928,33.97263881,32.43121191,87,86,83,"@rgb(87,86,83)"
Potentilla simplex,1062.108286,27.781238100603478,25.20117749,23.51766651,40.8040676,35.67826589,24 : 41 : 36 %,SR/CSR,40.8040676,23.51766651,35.67826589,60,104,91,"@rgb(60,104,91)"
Primula elatior,2831.5,15.434875,29.49238742,49.75185339,0,50.24814661,50 : 0 : 50 %,CR,0,49.75185339,50.24814661,127,0,128,"@rgb(127,0,128)"
Primula veris,3201.44,21.555238505664512,20.46495659,47.41852891,22.44498447,30.13648662,47 : 22 : 30 %,C/CSR,22.44498447,47.41852891,30.13648662,121,57,77,"@rgb(121,57,77)"
Prosopis glandulosa,2117.158181,43.637915219134854,13.73622572,27.82392684,61.84445614,10.33161702,28 : 62 : 10 %,S/CS,61.84445614,27.82392684,10.33161702,71,158,26,"@rgb(71,158,26)"
Prunella grandiflora,850.2065653,19.991555323899224,17.67629892,35.55554198,25.6675093,38.77694872,36 : 26 : 39 %,CSR,25.6675093,35.55554198,38.77694872,91,65,99,"@rgb(91,65,99)"
Prunella vulgaris,369.7864721,20.756862864580594,24.21071882,18.91573668,27.79289897,53.29136435,19 : 28 : 53 %,R/CSR,27.79289897,18.91573668,53.29136435,48,71,136,"@rgb(48,71,136)"
