Taxon,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
Agrimonia_eupatoria,-0.6286345013273706,4.248268996096919,0.47470465525212613,0.8366127136871373,0.44634025029775376,0.0503461237134725,-0.2021927959767106,-0.18323989595957013
Alliaria_petiolata,-0.3587811685066289,-0.2146110215356617,0.5737486656098651,-0.21763377538408946,0.0770005082230086,-0.47648479880884115,-0.5545537572733423,0.2097425096831414
Allium_vineale,-0.6904695691013537,-0.7483635573370686,0.11872755934241064,-0.6172102241239873,-0.3255215330388791,-0.10921681259320974,-0.06494528908745262,-0.016781077779837693
Andropogon_gerardii,-0.9993030222147287,-0.4851244382520036,-0.17364894576157056,-0.5804000775286097,-0.656348946885597,0.29013440503929244,-0.34544350679300745,-0.07651249999860356
Arenaria_serpyllifolia,-0.2944210461597137,-1.1439703051390349,-0.2029257671391419,-0.4169683347957156,0.0495350377636977,-0.5638782007238438,0.1084790413583789,-0.022230294569241867
Armeria_maritima,-0.4028035067980095,0.394696674563045,1.0215163859594698,-0.36020633630847393,-1.2318603770435583,0.48730559900873865,-0.15214113896285517,0.2765180060358682
Centaurea_jacea,-0.6916980136135054,1.627108915151936,-0.27689033514561034,0.7512331666826895,0.2818323885233237,0.1655773259735947,0.37475724541795596,0.09658791261277248
Cerastium_fontanum,-0.17727769443424363,-1.2423682820927422,4.7346301452860204e-4,-0.5301087220492882,0.10175188782058874,-0.4087675287576702,-0.08235678109076221,-0.017775772555425298
Cirsium_arvense,0.22656285366321158,-0.6437881098691088,0.6455907010098235,-0.315937277287676,0.2801946206149322,0.31392011121832447,0.21538332671628474,0.037342515029357475
Cirsium_palustre,-0.5427810223481623,-0.431454506015775,0.7492067698201975,-0.5358620974721205,-0.4745375469762713,0.33824608912922177,-0.0924406261798197,-0.07362812474051286
Cirsium_undulatum,-1.0922274538194603,-0.44537437711691524,-2.116317719564513,0.7484730859313786,-0.32099354766293586,0.35798147885098625,-0.2212977889477174,0.119781084670591
Cirsium_vulgare,-0.321642623143867,-0.7934417594332703,0.3093119090540153,-0.5416899976873707,-0.11528666192232208,-0.2574141798935757,-0.2494779370154007,-0.02688688389344121
Daucus_carota,-1.2334125650434342,-0.35851978455377437,0.7989615284478108,-1.1538448084644248,-0.9432053845372497,0.5341705488801008,-0.5365045681082687,0.009338658162526504
Echium_vulgare,-1.0893541980415133,-0.05549542813241094,0.43374332745292515,-0.6032574925160759,-0.7930357254262153,0.7291220467356414,-0.28236849397991665,-0.0196128278005194
Erigeron_canadensis,0.3636936092865588,-1.3876070083509773,0.14947361073563645,-0.35111576747774487,0.4966688355528678,-0.04899125511553627,-0.371547579405148,0.03260331564652512
Knautia_arvensis,0.22368961552497368,-0.6024595365927011,0.1924130169051595,-0.07077550086125839,0.805713685964347,-0.9220999617987383,1.1204891581548455,0.008126300644455903
Lactuca_serriola,3.0463592686940033,-1.9683689051907896,0.7436410852844992,0.8240776250864371,3.285746828910999,1.5095534926082523,-1.1120834230668253,0.05960075946571455
Lantana_camara,7.698583098874705,2.614710452843321,-1.8739519566550173,-2.2989313780961185,-0.5484244719025162,0.2030040010392929,0.21445635721181774,0.06916250446474635
Linum_catharticum,-0.21778150955535874,-0.8220296561127206,0.20627777127421978,-0.6046027710957402,-0.10611843082953401,-0.3710732439258304,0.2416358209962062,-0.17414825191472502
Myosotis_ramosissima,-0.7421148035332833,-1.1734048180417207,0.13925570820430694,-0.9472242751583789,-0.4663083840905024,-0.30833535250201477,-0.39276739374649605,-0.006009266534963501
Picris_hieracioides,0.48525438187931874,-0.5684641258150211,1.1237331162568107,0.2862558765540335,-0.0946804679334507,0.336103486726394,0.06335902271975051,-0.20146609480822997
Pimpinella_saxifraga,-0.7361340047099506,1.703814047903912,-0.16893469928297467,0.6004634367567754,0.12229980394116595,0.3968322022011785,0.4044375015332459,-0.009978051645620574
Plantago_coronopus,-0.48463362383671016,-0.37085972728740546,-0.5007600241977702,-0.0034259483731751486,0.0853429449079599,-0.2952547519954479,0.22568332717575057,0.002504012041067018
Plantago_media,-0.7517490236032073,2.2661169136054453,1.8931457259844007,0.2836418319291358,0.4307822515942215,0.02093788658389971,0.6370459278478092,0.48277733223871816
Poa_alpina,-0.3523927552661548,3.0576176080971513,-0.39726742601711457,0.42560532148144636,0.6924320464024126,-1.8740433113988397,-1.9692131662462278,-0.1304886898819099
Potentilla_recta,-0.5546213378807576,-0.05264271915714989,-0.2904819786204992,-0.0965952256437056,-0.3757878075562437,0.9069640218613827,-0.46192475748321,-0.22089486438042458
Primula_elatior,-0.5529030805610101,0.9664189008121774,1.07171336293873,-0.2748580419638241,0.13683257884249786,-0.2253044923138181,0.25080317003666075,0.11941919319103216
Primula_veris,-0.6236620290945492,2.0338105260497725,0.6573826364776618,0.19000069398068228,0.1141975502298749,0.2683523945870018,0.3449932414013853,-0.0671515484237609
Ranunculus_acris,-0.6646561301027276,-0.6605402718903477,0.18476093500062934,-0.615477752064699,-0.2611369608954569,-0.2324668421290749,-0.104250756063259,0.0075647327194892176
Ratibida_columnifera,-0.7032720833949038,-0.48121753451739235,-2.220806823990644,0.9884280841174979,0.11068648074286726,0.05868538099582481,0.23136643230000328,0.12282231436548219
Salsola_kali,0.41593617369600894,-0.2017024443743985,0.9191685751673915,0.04766558335310329,0.4680197657475513,-0.1271015024276098,0.6928851012710673,-0.15570864780161406
Scabiosa_columbaria,-0.7912678422135465,1.5474248480583173,-0.5110129893370793,0.5220742055202302,-0.23426915511455265,1.1958482694009451,0.8274909382369924,-0.32639176656203134
Solidago_altissima,0.7006670796770379,-0.9978752269568996,0.27846448146806163,-0.10775170120989205,1.1430359339704261,-0.529822263211569,0.704660971050709,-0.08020018713806756
Sphaeralcea_coccinea,-0.9095802039252232,-0.47305459034005787,-2.116823575934782,0.8285811332295286,-0.12003737444282724,0.1984925836069952,-0.014999573676761906,0.1127199500307583
Stenaria_nigricans,-1.0063242250288,-0.4696108659674819,-2.136896011023226,0.8083014462303625,-0.22027709986868155,0.29307998166834326,-0.10648765312705744,0.12834581918715376
Taraxacum_campylodes,0.3915779949409104,-1.1206354227137103,-0.6314184879760134,0.2026316496702865,0.8034004654236736,-1.1228474812662597,1.0172528726740386,-0.07835577268080257
Verbascum_thapsus,4.707893897367894,-1.5935083846526417,1.467495578564484,3.200192948860615,-2.4358170220421633,-0.4989492045138562,-0.19313692306322014,-0.026862572108764887
Veronica_arvensis,-0.6463189363464508,-0.9534950757428164,-0.5347738285792031,-0.30036129750897195,-0.20816696730521383,-0.28260624645314425,-0.16504554680943714,0.019366170988666862
