"","x"
"1","Abutilon_fruticosum"
"2","Acacia_mearnsii"
"3","Acaena_poeppigiana"
"4","Acalypha_angustata"
"5","Acalypha_gracilens"
"6","Acalypha_virginica"
"7","Acer_pseudoplatanus"
"8","Acer_rubrum"
"9","Acer_saccharum"
"10","Achillea_asiatica"
"11","Achillea_millefolium"
"12","Acicarpha_tribuloides"
"13","Acis_trichophylla"
"14","Acmella_alpestris"
"15","Acmella_oppositifolia"
"16","Aconitum_hemsleyanum"
"17","Adenophora_capillaris"
"18","Adenophora_stenanthina"
"19","Adenophora_stricta"
"20","Adesmia_lotoides"
"21","Adonis_dentata"
"22","Aegilops_geniculata"
"23","Aeschynomene_indica"
"24","Agathisanthemum_chlorophyllum"
"25","Agrimonia_eupatoria"
"26","Agrimonia_pilosa"
"27","Agropyron_cristatum"
"28","Agrostis_capillaris"
"29","Agrostis_gigantea"
"30","Agrostis_scabra"
"31","Agrostis_stolonifera"
"32","Ailanthus_altissima"
"33","Aira_caryophyllea"
"34","Aira_elegantissima"
"35","Ajuga_reptans"
"36","Albuca_setosa"
"37","Alliaria_petiolata"
"38","Allionia_incarnata"
"39","Allium_bidentatum"
"40","Allium_ramosum"
"41","Allium_senescens"
"42","Allium_tenuissimum"
"43","Allium_vineale"
"44","Alloteropsis_cimicina"
"45","Alopecurus_aequalis"
"46","Alopecurus_pratensis"
"47","Alternanthera_philoxeroides"
"48","Amaranthus_hybridus"
"49","Amaranthus_retroflexus"
"50","Ambrosia_artemisiifolia"
"51","Ambrosia_psilostachya"
"52","Ambrosia_tenuifolia"
"53","Ambrosia_trifida"
"54","Amelanchier_laevis"
"55","Ammi_majus"
"56","Ampelodesmos_mauritanicus"
"57","Ampelopsis_glandulosa"
"58","Amphiachyris_dracunculoides"
"59","Amphicarpum_muehlenbergianum"
"60","Amsinckia_menziesii"
"61","Anacamptis_pyramidalis"
"62","Anagallis_arvensis"
"63","Anaphalis_margaritacea"
"64","Andropogon_gerardii"
"65","Andropogon_glomeratus"
"66","Andropogon_virginicus"
"67","Androstephium_breviflorum"
"68","Anemone_berlandieri"
"69","Anemone_nemorosa"
"70","Anisotome_aromatica"
"71","Anoda_cristata"
"72","Antennaria_neglecta"
"73","Antennaria_parlinii"
"74","Anthemis_pseudocotula"
"75","Anthoxanthum_odoratum"
"76","Anthyllis_montana"
"77","Aphanes_arvensis"
"78","Apocynum_androsaemifolium"
"79","Apocynum_cannabinum"
"80","Arabidella_nasturtium"
"81","Arabidopsis_thaliana"
"82","Arabis_divaricarpa"
"83","Araujia_sericifera"
"84","Arctium_minus"
"85","Arctium_tomentosum"
"86","Arctotheca_calendula"
"87","Arenaria_serpyllifolia"
"88","Argyrolobium_stipulaceum"
"89","Argyrolobium_zanonii"
"90","Aristida_junciformis"
"91","Aristida_purpurascens"
"92","Aristida_purpurea"
"93","Aristida_stricta"
"94","Arjona_tuberosa"
"95","Armeria_alpina"
"96","Armeria_maritima"
"97","Arnebia_decumbens"
"98","Arrhenatherum_elatius"
"99","Artemisia_absinthium"
"100","Artemisia_anethifolia"
"101","Artemisia_annua"
"102","Artemisia_argyi"
"103","Artemisia_biennis"
"104","Artemisia_campestris"
"105","Artemisia_carrulescens"
"106","Artemisia_dracunculus"
"107","Artemisia_eriopoda"
"108","Artemisia_frigida"
"109","Artemisia_ludoviciana"
"110","Artemisia_mongolica"
"111","Artemisia_pubescens"
"112","Artemisia_sieversiana"
"113","Artemisia_tanacetifolia"
"114","Artemisia_vulgaris"
"115","Asclepias_ovalifolia"
"116","Asclepias_sullivantii"
"117","Asclepias_syriaca"
"118","Asclepias_tuberosa"
"119","Asclepias_verticillata"
"120","Asclepias_viridiflora"
"121","Asclepias_viridis"
"122","Aster_squamatus"
"123","Astragalus_adsurgens"
"124","Astragalus_cretaceus"
"125","Astragalus_flexuosus"
"126","Astragalus_glycyphyllos"
"127","Astragalus_laxmannii"
"128","Astragalus_melilotoides"
"129","Astragalus_pelecinus"
"130","Astragalus_propinquus"
"131","Astrebla_lappacea"
"132","Atriplex_angulata"
"133","Avena_barbata"
"134","Avena_fatua"
"135","Avenula_pubescens"
"136","Axonopus_fissifolius"
"137","Axonopus_furcatus"
"138","Axyris_amaranthoides"
"139","Azadirachta_indica"
"140","Azorella_fuegiana"
"141","Azorella_monantha"
"142","Baccharis_glutinosa"
"143","Baccharis_halimifolia"
"144","Baptisia_alba"
"145","Baptisia_australis"
"146","Barbarea_vulgaris"
"147","Bassia_scoparia"
"148","Bellardia_trixago"
"149","Bellevalia_eigii"
"150","Bellis_perennis"
"151","Berkheya_setifera"
"152","Berkheya_umbellata"
"153","Berteroa_incana"
"154","Beta_macrocarpa"
"155","Beta_vulgaris"
"156","Betula_pendula"
"157","Bidens_mandonii"
"158","Bidens_pilosa"
"159","Bothriochloa_ischaemum"
"160","Bothriochloa_laguroides"
"161","Botrychium_dissectum"
"162","Botrychium_multifidum"
"163","Bouchetia_erecta"
"164","Bouteloua_curtipendula"
"165","Bouteloua_dactyloides"
"166","Bouteloua_gracilis"
"167","Bouteloua_rigidiseta"
"168","Bowlesia_incana"
"169","Brachiaria_serrata"
"170","Brachypodium_distachyon"
"171","Brachypodium_phoenicoides"
"172","Brachypodium_pinnatum"
"173","Brachypodium_sylvaticum"
"174","Brachyscome_ciliaris"
"175","Brachythecium_rutabulum"
"176","Brickellia_eupatorioides"
"177","Briza_maxima"
"178","Briza_media"
"179","Briza_minor"
"180","Bromus_arvensis"
"181","Bromus_catharticus"
"182","Bromus_commutatus"
"183","Bromus_diandrus"
"184","Bromus_erectus"
"185","Bromus_fasciculatus"
"186","Bromus_hordeaceus"
"187","Bromus_inermis"
"188","Bromus_japonicus"
"189","Bromus_madritensis"
"190","Bromus_racemosus"
"191","Bromus_scoparius"
"192","Bromus_setifolius"
"193","Bromus_sterilis"
"194","Bromus_tectorum"
"195","Buchloe_dactyloides"
"196","Buchnera_americana"
"197","Bupleurum_chinense"
"198","Bupleurum_scorzonerifolium"
"199","Bupleurum_smithii"
"200","Calamagrostis_epigejos"
"201","Calandrinia_ciliata"
"202","Calceolaria_uniflora"
"203","Calendula_arvensis"
"204","Callicarpa_americana"
"205","Callirhoe_involucrata"
"206","Calystegia_sepium"
"207","Camelina_microcarpa"
"208","Campanula_patula"
"209","Campanula_rapunculus"
"210","Campanula_scheuchzeri"
"211","Campsis_radicans"
"212","Cantinoa_mutabilis"
"213","Capsella_bursa-pastoris"
"214","Cardamine_pratensis"
"215","Carduus_acanthoides"
"216","Carduus_meonanthus"
"217","Carduus_nutans"
"218","Carduus_pycnocephalus"
"219","Carex_andina"
"220","Carex_aureolensis"
"221","Carex_austrina"
"222","Carex_breviculmis"
"223","Carex_brevior"
"224","Carex_capillaris"
"225","Carex_cherokeensis"
"226","Carex_digitata"
"227","Carex_divulsa"
"228","Carex_duriuscula"
"229","Carex_ferruginea"
"230","Carex_filifolia"
"231","Carex_flacca"
"232","Carex_flava"
"233","Carex_frankii"
"234","Carex_gravida"
"235","Carex_hirta"
"236","Carex_inops"
"237","Carex_korshinskyi"
"238","Carex_longii"
"239","Carex_muehlenbergii"
"240","Carex_nigra"
"241","Carex_pallescens"
"242","Carex_panicea"
"243","Carex_peckii"
"244","Carex_pediformis"
"245","Carex_pendula"
"246","Carex_sempervirens"
"247","Carex_tenera"
"248","Carex_tonsa"
"249","Carex_tribuloides"
"250","Carex_tristachya"
"251","Carex_umbrosa"
"252","Carex_vulpinoidea"
"253","Carlina_acanthifolia"
"254","Carphephorus_bellidifolius"
"255","Carphephorus_carphephorus"
"256","Carrichtera_annua"
"257","Carthamus_lanatus"
"258","Castilleja_attenuata"
"259","Catananche_caerulea"
"260","Cayaponia_citrullifolia"
"261","Celastrus_orbiculatus"
"262","Celmisia_gracilenta"
"263","Celtis_laevigata"
"264","Centaurea_americana"
"265","Centaurea_hyalolepis"
"266","Centaurea_jacea"
"267","Centaurea_melitensis"
"268","Centaurea_nigra"
"269","Centaurea_solstitialis"
"270","Centaurea_stoebe"
"271","Centaurium_erythraea"
"272","Centaurium_littorale"
"273","Centaurium_tenuiflorum"
"274","Centella_asiatica"
"275","Centella_erecta"
"276","Centranthus_calcitrapa"
"277","Centrosema_pubescens"
"278","Cephalaria_pungens"
"279","Cerastium_arvense"
"280","Cerastium_fontanum"
"281","Cerastium_glomeratum"
"282","Cestrum_parqui"
"283","Cetraria_ericetorum"
"284","Chaerophyllum_tainturieri"
"285","Chaetopogon_fasciculatus"
"286","Chamaecrista_fasciculata"
"287","Chamaecrista_nictitans"
"288","Chamaemelum_fuscatum"
"289","Chenopodium_acuminatum"
"290","Chenopodium_album"
"291","Chenopodium_atrovirens"
"292","Chenopodium_desiccatum"
"293","Chenopodium_glaucum"
"294","Chenopodium_incanum"
"295","Chenopodium_leptophyllum"
"296","Chromolaena_odorata"
"297","Chrysothamnus_viscidiflorus"
"298","Cichorium_intybus"
"299","Cinnagrostis_viridiflavescens"
"300","Cirsium_altissimum"
"301","Cirsium_arvense"
"302","Cirsium_engelmannii"
"303","Cirsium_eriophorum"
"304","Cirsium_horridulum"
"305","Cirsium_japonicum"
"306","Cirsium_palustre"
"307","Cirsium_texanum"
"308","Cirsium_undulatum"
"309","Cirsium_vulgare"
"310","Cissus_trifoliata"
"311","Cladanthus_mixtus"
"312","Cladonia_rangiferina"
"313","Claytonia_perfoliata"
"314","Cleistogenes_squarrosa"
"315","Clematis_hexapetala"
"316","Clematis_vitalba"
"317","Clethra_alnifolia"
"318","Clinopodium_darwinii"
"319","Clinopodium_vulgare"
"320","Clitoria_ternatea"
"321","Cocculus_carolinus"
"322","Coleataenia_anceps"
"323","Coleataenia_longifolia"
"324","Colobanthus_lycopodoides"
"325","Commelina_africana"
"326","Commelina_erecta"
"327","Conium_maculatum"
"328","Conoclinium_coelestinum"
"329","Convolvulus_arvensis"
"330","Convolvulus_equitans"
"331","Convolvulus_remotus"
"332","Conyza_canadensis"
"333","Corchorus_olitorius"
"334","Coreopsis_lanceolata"
"335","Cornus_racemosa"
"336","Cornus_sanguinea"
"337","Coronilla_scorpioides"
"338","Crabbea_hirsuta"
"339","Crataegus_monogyna"
"340","Crepis_atribarba"
"341","Crepis_aurea"
"342","Crepis_biennis"
"343","Crepis_capillaris"
"344","Crepis_paludosa"
"345","Crepis_vesicaria"
"346","Crocanthemum_carolinianum"
"347","Crocanthemum_corymbosum"
"348","Croton_monanthogynus"
"349","Crupina_crupinastrum"
"350","Cryptantha_crassisepala"
"351","Cryptantha_minima"
"352","Cuphea_calophylla"
"353","Cuscuta_epithymum"
"354","Cuscuta_parodiana"
"355","Cymbaria_daurica"
"356","Cymbopogon_caesius"
"357","Cymopterus_glomeratus"
"358","Cymopterus_newberryi"
"359","Cynanchum_chinense"
"360","Cynanchum_racemosum"
"361","Cynodon_dactylon"
"362","Cynoglossum_amabile"
"363","Cynosurus_cristatus"
"364","Cynosurus_echinatus"
"365","Cyperus_croceus"
"366","Cyperus_eragrostis"
"367","Cyperus_esculentus"
"368","Cyperus_retrorsus"
"369","Cyperus_strigosus"
"370","Cytisus_scoparius"
"371","Dactylis_glomerata"
"372","Dactyloctenium_radulans"
"373","Dactylorhiza_incarnata"
"374","Danthonia_decumbens"
"375","Datura_ferox"
"376","Daucus_carota"
"377","Daucus_pusillus"
"378","Delphinium_grandiflorum"
"379","Dendranthema_chanetii"
"380","Deschampsia_flexuosa"
"381","Descurainia_sophia"
"382","Desmanthus_acuminatus"
"383","Desmanthus_illinoensis"
"384","Desmodium_canadense"
"385","Desmodium_glabellum"
"386","Desmodium_illinoense"
"387","Desmodium_lineatum"
"388","Desmodium_paniculatum"
"389","Desmodium_perplexum"
"390","Desmodium_rotundifolium"
"391","Desmodium_subsericeum"
"392","Deverra_tortuosa"
"393","Dianthus_armeria"
"394","Dianthus_carthusianorum"
"395","Dianthus_chinensis"
"396","Dichanthelium_aciculare"
"397","Dichanthelium_acuminatum"
"398","Dichanthelium_glabrifolium"
"399","Dichanthelium_oligosanthes"
"400","Dichanthelium_portoricense"
"401","Dichanthelium_sabulorum"
"402","Dichanthelium_webberianum"
"403","Dichanthelium_xanthophysum"
"404","Dichanthium_sericeum"
"405","Dichelostemma_capitatum"
"406","Dichondra_carolinensis"
"407","Dichondra_sericea"
"408","Dicliptera_squarrosa"
"409","Diervilla_lonicera"
"410","Digitaria_ciliaris"
"411","Digitaria_cognata"
"412","Digitaria_ischaemum"
"413","Digitaria_pubiflora"
"414","Digitaria_setifolia"
"415","Diheteropogon_amplectens"
"416","Diodia_virginiana"
"417","Dipcadi_serotinum"
"418","Dipsacus_laciniatus"
"419","Dissocarpus_biflorus"
"420","Ditaxis_humilis"
"421","Dolichandra_unguis-cati"
"422","Dorycnium_hirsutum"
"423","Dorycnium_pentaphyllum"
"424","Draba_altaica"
"425","Draba_verna"
"426","Drosera_hookeri"
"427","Drymaria_cordata"
"428","Duchesnea_indica"
"429","Dyschoriste_burchellii"
"430","Echinacea_purpurea"
"431","Echinocereus_viridiflorus"
"432","Echinochloa_crus-galli"
"433","Echium_vulgare"
"434","Elaeagnus_umbellata"
"435","Eleocharis_baldwinii"
"436","Eleocharis_vivipara"
"437","Elephantopus_mollis"
"438","Eleusine_indica"
"439","Elymus_canadensis"
"440","Elymus_dahuricus"
"441","Elymus_elymoides"
"442","Elymus_glaucus"
"443","Elymus_repens"
"444","Elymus_scabrus"
"445","Elymus_trachycaulus"
"446","Elymus_virginicus"
"447","Elymus_wawawaiensis"
"448","Enneapogon_avenaceus"
"449","Ephedra_torreyana"
"450","Ephedra_viridis"
"451","Epilobium_angustifolium"
"452","Epilobium_ciliatum"
"453","Epilobium_palustre"
"454","Epilobium_parviflorum"
"455","Epilobium_tetragonum"
"456","Epipactis_palustris"
"457","Equisetum_arvense"
"458","Equisetum_palustre"
"459","Equisetum_variegatum"
"460","Eragrostis_brownii"
"461","Eragrostis_capensis"
"462","Eragrostis_curvula"
"463","Eragrostis_intermedia"
"464","Eragrostis_lehmanniana"
"465","Eragrostis_plana"
"466","Erechtites_hieraciifolia"
"467","Erechtites_hieraciifolius"
"468","Eremopyrum_triticeum"
"469","Ericameria_nauseosa"
"470","Erigeron_annuus"
"471","Erigeron_bonariensis"
"472","Erigeron_canadensis"
"473","Erigeron_floribundus"
"474","Erigeron_patagonicus"
"475","Erigeron_strigosus"
"476","Eriochloa_sericea"
"477","Eriochloa_villosa"
"478","Eriogonum_brevicaule"
"479","Eriosema_cordatum"
"480","Erodium_botrys"
"481","Erodium_ciconium"
"482","Erodium_cicutarium"
"483","Erodium_moschatum"
"484","Erodium_texanum"
"485","Erophila_verna"
"486","Erucaria_pinnata"
"487","Eryngium_campestre"
"488","Eryngium_horridum"
"489","Erysimum_capitatum"
"490","Erysimum_cheiranthoides"
"491","Eupatorium_album"
"492","Eupatorium_altissimum"
"493","Eupatorium_capillifolium"
"494","Eupatorium_compositifolium"
"495","Eupatorium_hyssopifolium"
"496","Eupatorium_mohrii"
"497","Eupatorium_semiserratum"
"498","Eupatorium_serotinum"
"499","Euphorbia_bombensis"
"500","Euphorbia_cyparissias"
"501","Euphorbia_dentata"
"502","Euphorbia_esula"
"503","Euphorbia_maculata"
"504","Euphorbia_nicaeensis"
"505","Euphorbia_nutans"
"506","Euphorbia_paralias"
"507","Euphorbia_peplus"
"508","Euphorbia_prostrata"
"509","Euphorbia_serpens"
"510","Euphorbia_stevenii"
"511","Euphrasia_minima"
"512","Euphrasia_pectinata"
"513","Eurybia_macrophylla"
"514","Eurybia_sibirica"
"515","Eustoma_exaltatum"
"516","Euthamia_caroliniana"
"517","Euthamia_graminifolia"
"518","Evolvulus_sericeus"
"519","Falcaria_vulgaris"
"520","Fallopia_convolvulus"
"521","Festuca_arundinacea"
"522","Festuca_idahoensis"
"523","Festuca_myuros"
"524","Festuca_novae-zealandiae"
"525","Festuca_occidentalis"
"526","Festuca_ovina"
"527","Festuca_pratensis"
"528","Festuca_pyrogea"
"529","Festuca_rubra"
"530","Festuca_rupicola"
"531","Ficaria_verna"
"532","Filipendula_ulmaria"
"533","Fragaria_ananassa"
"534","Fragaria_orientalis"
"535","Fragaria_vesca"
"536","Fragaria_virginiana"
"537","Fraxinus_excelsior"
"538","Fuirena_scirpoidea"
"539","Fumaria_officinalis"
"540","Fumaria_vaillantii"
"541","Gaillardia_pinnatifida"
"542","Gaillardia_pulchella"
"543","Galactia_elliottii"
"544","Galinsoga_quadriradiata"
"545","Galium_album"
"546","Galium_anisophyllon"
"547","Galium_aparine"
"548","Galium_boreale"
"549","Galium_hypocarpium"
"550","Galium_mollugo"
"551","Galium_palustre"
"552","Galium_pilosum"
"553","Galium_pumilum"
"554","Galium_richardianum"
"555","Galium_texense"
"556","Galium_verum"
"557","Galium_virgatum"
"558","Gamochaeta_coarctata"
"559","Gamochaeta_purpurea"
"560","Gaylussacia_dumosa"
"561","Gaylussacia_frondosa"
"562","Gelsemium_sempervirens"
"563","Genista_sagittalis"
"564","Gentiana_autumnalis"
"565","Gentiana_cruciata"
"566","Gentiana_macrophylla"
"567","Gentiana_squarrosa"
"568","Geocaulon_lividum"
"569","Geranium_bicknellii"
"570","Geranium_brevicaule"
"571","Geranium_carolinianum"
"572","Geranium_columbinum"
"573","Geranium_dissectum"
"574","Geranium_molle"
"575","Geranium_pratense"
"576","Geranium_pusillum"
"577","Geranium_wilfordii"
"578","Geranium_wlassovianum"
"579","Gerbera_ambigua"
"580","Geum_aleppicum"
"581","Geum_canadense"
"582","Geum_montanum"
"583","Geum_urbanum"
"584","Glandularia_bipinnatifida"
"585","Glechoma_hederacea"
"586","Globularia_vulgaris"
"587","Gnephosis_arachnoidea"
"588","Gonocarpus_aggregatus"
"589","Graderia_scabra"
"590","Grindelia_squarrosa"
"591","Gueldenstaedtia_verna"
"592","Gutierrezia_sarothrae"
"593","Gutierrezia_texana"
"594","Halenia_corniculata"
"595","Hedeoma_acinoides"
"596","Hedera_helix"
"597","Hedypnois_rhagadioloides"
"598","Heimia_salicifolia"
"599","Helianthemum_apenninum"
"600","Helianthemum_marifolium"
"601","Helianthemum_nummularium"
"602","Helianthus_annuus"
"603","Helianthus_hirsutus"
"604","Helianthus_maximiliani"
"605","Helianthus_mollis"
"606","Helianthus_simulans"
"607","Helichrysum_miconiifolium"
"608","Helichrysum_nudifolium"
"609","Helictotrichon_bromoides"
"610","Helictotrichon_hookeri"
"611","Helictotrichon_pubescens"
"612","Heliopsis_helianthoides"
"613","Heliotropium_europaeum"
"614","Helleborus_niger"
"615","Herbertia_lahue"
"616","Heteropappus_altaicus"
"617","Heteropogon_contortus"
"618","Heterotheca_subaxillaris"
"619","Hibiscus_aethiopicus"
"620","Hieracium_pilosella"
"621","Hieracium_umbellatum"
"622","Hilaria_belangeri"
"623","Hilaria_jamesii"
"624","Hilliardiella_aristata"
"625","Hippocrepis_fruticescens"
"626","Hippocrepis_unisiliquosa"
"627","Hirschfeldia_incana"
"628","Holcus_lanatus"
"629","Holosteum_umbellatum"
"630","Hordeum_marinum"
"631","Hordeum_murinum"
"632","Hyacinthoides_non-scripta"
"633","Hydrocotyle_bonariensis"
"634","Hydrocotyle_umbellata"
"635","Hydrocotyle_vulgaris"
"636","Hymenopappus_filifolius"
"637","Hyparrhenia_dregeana"
"638","Hyparrhenia_hirta"
"639","Hypericum_edisonianum"
"640","Hypericum_gentianoides"
"641","Hypericum_gramineum"
"642","Hypericum_hirsutum"
"643","Hypericum_humifusum"
"644","Hypericum_hypericoides"
"645","Hypericum_mutilum"
"646","Hypericum_perforatum"
"647","Hypericum_reductum"
"648","Hypericum_stragulum"
"649","Hypericum_tetrapterum"
"650","Hypochaeris_glabra"
"651","Hypochaeris_incana"
"652","Hypochaeris_radicata"
"653","Hypoxis_argentea"
"654","Hypoxis_filiformis"
"655","Ibervillea_lindheimeri"
"656","Ilex_glabra"
"657","Indigofera_hilaris"
"658","Ipomoea_dumetorum"
"659","Ipomoea_imperati"
"660","Ipomoea_lacunosa"
"661","Ipomoea_pellita"
"662","Ipomoea_purpurea"
"663","Ipomopsis_gunnisonii"
"664","Ipomopsis_laxiflora"
"665","Iris_dichotoma"
"666","Iris_tectorum"
"667","Iris_ventricosa"
"668","Isatis_tinctoria"
"669","Iva_imbricata"
"670","Ixeris_polycephala"
"671","Jacobaea_erucifolia"
"672","Jacobaea_vulgaris"
"673","Juglans_regia"
"674","Juncus_articulatus"
"675","Juncus_brachycarpus"
